review;reference;title
Kozyreva_2024;Ali, A., & Qazi, I. A. (2023). Countering misinformation on social media through educational interventions: Evidence from a randomized experiment in Pakistan. Journal of Development Economics, 169,103108.;Countering misinformation on social media through educational interventions: Evidence from a randomized experiment in Pakistan
Kozyreva_2024;Qian, S., Shen, C., & Zhang, J. (2023). Fighting cheapfakes: using a digital media literacy intervention to motivate reverse search of out-of-context visual misinformation. Journal of Computer-Mediated Communication, 28(1), zmac024.;Fighting cheapfakes: using a digital media literacy intervention to motivate reverse search of out-of-context visual misinformation
Kozyreva_2024;Kim, A., Moravec, P. L., & Dennis, A. R. (2019). Combating Fake News on Social Media with Source Ratings: The Effects of User and Expert Reputation Ratings, Journal of Management Information Systems, 36:3, 931-968.;Combating Fake News on Social Media with Source Ratings: The Effects of User and Expert Reputation Ratings
Kozyreva_2024;Aslett, K., Guess, A. M., Bonneau, R.,  Nagler, J., & Tucker, J. A. (2022). News credibility labels have limited average effects on news diet quality and fail to reduce misperceptions. Science advances, 8(18), eabl3844.;News credibility labels have limited average effects on news diet quality and fail to reduce misperceptions
Kozyreva_2024;Shahid, F., Mare, S., & Vashistha, A., (2022). Examining Source Effects on Perceptions of Fake News in Rural India. Proc. ACM Hum.-Comput. Interact. 6, CSCW1, Article 89(April).;Examining Source Effects on Perceptions of Fake News in Rural India
Kozyreva_2024;Celadin, T., Capraro, V. ., Pennycook, G., & Rand, D. G. (2023). Displaying News Source Trustworthiness Ratings Reduces Sharing Intentions for False News Posts. Journal of Online Trust and Safety, 1(5).;Displaying News Source Trustworthiness Ratings Reduces Sharing Intentions for False News Posts
Kozyreva_2024;Cookson, D., Jolley, D., Dempsey, R. C., & Povey, R. (2021). A social norms approach intervention to address misperceptions of anti-vaccine conspiracy beliefs amongst UK parents. PLOS ONE, 16(11), Article e0258985.;A social norms approach intervention to address misperceptions of anti-vaccine conspiracy beliefs amongst UK parents
Kozyreva_2024;Andı, S. & Akesson, J. (2021). Nudging away false news: Evidence from a social norms experiment. Digital Journalism, 9(1), 106–125.;Nudging away false news: Evidence from a social norms experiment
Kozyreva_2024;Ecker, U. K. H., Sanderson, J. A., McIlhiney, P., Rowsell, J. J., Quekett, H. L., Brown, G. D. A., & Lewandowsky, S. (2022). Combining refutations and social norms increases belief change. Quarterly Journal of Experimental Psychology.;Combining refutations and social norms increases belief change
Kozyreva_2024;Prike, T., Butler, L., & Ecker, U. K. H. (2023). Source-credibility information and social norms improve truth discernment and reduce engagement with misinformation online. Scientific Reports, 14, 6900;Source-credibility information and social norms improve truth discernment and reduce engagement with misinformation online
Kozyreva_2024;Ecker, U. K. H., Lewandowsky, S., & Tang, D. T. W. (2010). Explicit warnings reduce but do not eliminate the continued influence of misinformation. Memory & Cognition, 38(8), 1087–1100.;Explicit warnings reduce but do not eliminate the continued influence of misinformation
Kozyreva_2024;Kim, A., Moravec, P. L., & Dennis, A. R. (2019). Combating fake news on social media with source ratings: The effects of user and expert reputation ratings. Journal of Management Information Systems, 36(3), 931–968.;Combating fake news on social media with source ratings: The effects of user and expert reputation ratings
Kozyreva_2024;Mena, P. (2019). Cleaning Up Social Media: The Effect of Warning Labels on Likelihood of Sharing False News on Facebook. Policy & Internet, 12(2): 165-183.;Cleaning Up Social Media: The Effect of Warning Labels on Likelihood of Sharing False News on Facebook
Kozyreva_2024;Clayton, K., Blair, S., Busam, J. A., Forstner, S., Glance, J., Green, G., Kawata, A., Kovvuri, A., Martin, J., Morgan, E., Sandhu, M., Sang, R., Scholz-Bright, R., Welch, A. T., Wolff, A. G., Zhou, A., & Nyhan, B. (2020). Real solutions for fake news? Measuring the effectiveness of general warnings and fact-check tags in reducing belief in false stories on social media. Political Behavior, 42(4), 1073–1095.;Real solutions for fake news? Measuring the effectiveness of general warnings and fact-check tags in reducing belief in false stories on social media
Kozyreva_2024;Pennycook, G., Bear, A., Collins, E. T., & Rand, D. G. (2020). The implied truth effect: Attaching warnings to a subset of fake news headlines increases perceived accuracy of headlines without warnings. Management Science, 66(11), 4944–4957.;The implied truth effect: Attaching warnings to a subset of fake news headlines increases perceived accuracy of headlines without warnings
Kozyreva_2024;Ecker, U. K. H., O’Reilly, Z., Reid, J. S., & Chang, E. P. (2020). The effectiveness of short-format refutational fact-checks. The British Journal of Psychology, 111, 36-54.;The effectiveness of short-format refutational fact-checks
Kozyreva_2024;Grady, R. H., Ditto, P. H., & Loftus, E. F. (2021). Nevertheless, partisanship persisted: Fake news warnings help briefly, but bias returns with time. Cognitive Research: Principles and Implications, 6(1), Article 52.;Nevertheless, partisanship persisted: Fake news warnings help briefly, but bias returns with time
Kozyreva_2024;"Lee, J., Kim, J. W., & Yun Lee, H. (2023). Unlocking Conspiracy Belief Systems: How Fact-Checking Label on Twitter Counters Conspiratorial MMR Vaccine Misinformation. Health 
Communication, 38(9), 1780-1792.";Unlocking Conspiracy Belief Systems: How Fact-Checking Label on Twitter Counters Conspiratorial MMR Vaccine Misinformation
Kozyreva_2024;Koch, T. K., Frischlich, L., & Lermer, E. (2023). Effects of fact‐checking warning labels and social endorsement cues on climate change fake news credibility and engagement on social media. Journal of Applied Social Psychology, 53(6): 495-507.;Effects of fact‐checking warning labels and social endorsement cues on climate change fake news credibility and engagement on social media
Kozyreva_2024;"Moon, W.-K., Chung, M., & Jones-Jang, S. Mo. (2022). How Can We Fight Partisan Biases in the COVID-19 Pandemic? AI Source Labels on Fact-checking Messages Reduce Motivated Reasoning.
Mass Communication and Society, 26(4): 646-670.";How Can We Fight Partisan Biases in the COVID-19 Pandemic? AI Source Labels on Fact-checking Messages Reduce Motivated Reasoning
